Geography,year_built,Median_Income,Median_rent,Estimate..Total.,No_schooling,Nursery_school,Kindergarten,X1st_grade,X2nd.grade,X3rd.grade,X4th.grade,X5th.grade,X6th.grade,X7th.grade,X8th.grade,X9th.grade,X10th.grade,X11th.grade,X12th.grade..no.diploma,Regular.high.school.diploma,GED.or.alternative.credential,Some.college..less.than.1.year,Some.college..1.or.more.years..no.degree,Associate.s.degree,Bachelor.s.degree,Master.s.degree,Professional.school.degree,Doctorate.degree
"Block Group 3, Census Tract 109, Champaign County, Illinois",1970,56771,339,524,0,0,0,0,0,0,0,0,0,0,12,0,0,0,9,112,33,49,59,30,163,57,0,0
"Block Group 1, Census Tract 54.02, Champaign County, Illinois",1993,31528,503,665,23,0,0,0,0,0,0,0,0,31,27,0,56,8,21,140,31,47,129,49,70,11,10,12
"Block Group 1, Census Tract 7, Champaign County, Illinois",1987,34375,508,504,16,0,0,0,0,0,0,24,0,0,44,0,0,0,10,317,0,37,18,12,26,0,0,0
"Block Group 3, Census Tract 53, Champaign County, Illinois",1963,34452,552,620,0,0,0,0,0,0,0,0,0,0,0,21,0,70,0,262,0,45,6,140,32,29,0,15
"Block Group 4, Census Tract 104, Champaign County, Illinois",1974,69491,552,758,10,0,0,0,0,0,0,0,0,0,0,0,10,49,16,231,35,63,141,56,119,15,11,2
"Block Group 2, Census Tract 102.04, Champaign County, Illinois",1954,67639,583,463,14,0,0,0,0,0,0,0,0,23,0,0,0,0,18,182,28,30,37,61,70,0,0,0
"Block Group 2, Census Tract 104, Champaign County, Illinois",1968,66719,605,577,6,0,0,0,0,0,0,0,0,2,0,0,4,5,5,190,14,54,102,28,81,83,0,3
"Block Group 5, Census Tract 104, Champaign County, Illinois",1975,50990,607,850,16,0,0,0,0,0,0,0,3,0,6,4,8,13,9,382,43,60,135,68,67,36,0,0
"Block Group 1, Census Tract 53, Champaign County, Illinois",2002,7813,608,983,0,0,0,0,0,0,0,0,0,0,0,0,0,22,15,150,0,21,151,91,212,240,51,30
"Block Group 2, Census Tract 55, Champaign County, Illinois",1992,,622,928,30,0,0,0,0,0,0,0,0,0,0,0,0,0,24,137,103,14,128,87,153,139,13,100
"Block Group 1, Census Tract 4.01, Champaign County, Illinois",1977,,644,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,30,0,26,2,0,0
"Block Group 7, Census Tract 109, Champaign County, Illinois",,62429,648,809,2,0,0,0,2,0,0,0,0,0,18,1,43,12,6,262,17,43,172,135,74,21,1,0
"Block Group 3, Census Tract 102.04, Champaign County, Illinois",1967,55588,656,703,9,0,0,0,0,0,0,0,13,0,0,0,0,0,0,224,60,101,182,43,36,25,10,0
"Block Group 3, Census Tract 54.01, Champaign County, Illinois",1972,49861,665,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,21,90,81,67,165,0,31
"Block Group 2, Census Tract 57.01, Champaign County, Illinois",1971,32208,669,990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,70,85,81,26,239,96,12,140
"Block Group 2, Census Tract 101, Champaign County, Illinois",1970,20299,670,630,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,125,18,82,170,25,101,68,0,0
"Block Group 2, Census Tract 53, Champaign County, Illinois",1959,38309,672,222,0,0,0,0,0,0,0,0,0,0,0,0,14,0,15,15,0,12,131,20,15,0,0,0
"Block Group 4, Census Tract 108, Champaign County, Illinois",1969,67083,683,605,0,0,0,0,0,0,0,0,0,0,0,8,3,0,4,189,38,41,114,65,100,43,0,0
"Block Group 2, Census Tract 14, Champaign County, Illinois",1998,67875,683,2403,0,0,0,0,0,0,0,0,11,0,33,0,0,0,33,191,21,88,85,128,903,598,110,202
"Block Group 2, Census Tract 60, Champaign County, Illinois",1968,25417,687,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,11,0,8,160,84,28,74
"Block Group 4, Census Tract 102.04, Champaign County, Illinois",1956,45962,693,781,0,0,0,0,0,0,27,0,49,0,0,94,7,0,8,206,50,117,102,114,7,0,0,0
"Block Group 5, Census Tract 55, Champaign County, Illinois",1942,70625,698,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,29,63,14,118,119,8,12
"Block Group 5, Census Tract 10, Champaign County, Illinois",1966,25040,703,868,0,0,0,0,0,0,0,10,0,0,17,0,8,13,0,197,0,34,124,115,307,43,0,0
"Block Group 3, Census Tract 110, Champaign County, Illinois",1954,34031,710,421,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,52,0,29,35,28,140,57,17,23
"Block Group 2, Census Tract 103, Champaign County, Illinois",1958,33295,712,1116,0,0,0,0,0,0,0,0,0,0,17,23,24,38,7,190,87,165,246,85,183,43,0,8
"Block Group 1, Census Tract 54.01, Champaign County, Illinois",1970,12574,713,269,0,0,0,0,0,0,0,0,0,0,0,0,66,9,0,75,10,34,47,0,28,0,0,0
"Block Group 8, Census Tract 109, Champaign County, Illinois",1964,69583,713,553,6,0,0,0,0,0,0,0,0,0,0,0,6,4,2,194,24,29,74,88,95,16,15,0
"Block Group 2, Census Tract 9.02, Champaign County, Illinois",1988,37462,718,1127,0,0,0,0,0,0,0,0,0,0,5,14,5,4,0,143,19,101,143,213,276,186,18,0
"Block Group 4, Census Tract 110, Champaign County, Illinois",1952,39000,719,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,64,36,26,189,72,0,71
"Block Group 2, Census Tract 9.01, Champaign County, Illinois",1964,29239,724,1227,10,0,0,0,0,0,0,9,16,0,11,0,87,100,17,359,76,114,273,42,60,37,0,16
"Block Group 3, Census Tract 104, Champaign County, Illinois",1977,68235,727,725,0,0,0,0,0,0,0,0,0,0,12,2,15,10,3,259,23,79,92,80,106,35,9,0
"Block Group 4, Census Tract 54.01, Champaign County, Illinois",1976,36471,735,386,21,0,0,0,0,0,0,0,0,0,25,19,0,0,0,149,19,50,58,7,25,0,13,0
"Block Group 5, Census Tract 58, Champaign County, Illinois",,65536,741,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,40,8,14,91,83,21,288
"Block Group 1, Census Tract 104, Champaign County, Illinois",1968,60625,743,486,0,0,0,0,0,0,0,0,3,0,8,0,2,20,5,166,47,57,76,47,35,17,3,0
"Block Group 1, Census Tract 3.01, Champaign County, Illinois",1982,8340,745,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,33,12,15,120,41,0,29
"Block Group 5, Census Tract 54.01, Champaign County, Illinois",1982,29946,747,536,0,0,0,0,0,0,0,0,1,0,0,7,0,1,10,129,0,53,131,29,147,15,0,13
"Block Group 1, Census Tract 57.01, Champaign County, Illinois",1973,36473,748,879,0,0,0,0,0,0,0,0,0,0,13,0,15,0,0,159,15,14,54,45,315,210,0,39
"Block Group 4, Census Tract 105, Champaign County, Illinois",1965,58162,750,1164,0,1,0,0,0,0,0,0,0,2,5,6,1,14,7,302,93,109,246,117,190,59,0,12
"Block Group 5, Census Tract 56, Champaign County, Illinois",1994,58778,750,1646,10,0,0,0,0,0,0,0,10,0,16,0,55,11,24,281,59,0,252,187,433,166,32,110
"Block Group 2, Census Tract 56, Champaign County, Illinois",1963,57054,755,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,16,22,90,13,74,78,21,0
"Block Group 1, Census Tract 12.06, Champaign County, Illinois",1975,94583,762,921,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,102,29,51,173,68,254,140,52,39
"Block Group 3, Census Tract 7, Champaign County, Illinois",1965,38788,763,975,21,0,0,0,0,0,0,0,0,0,14,0,31,84,18,297,118,86,89,63,64,49,26,15
"Block Group 1, Census Tract 111, Champaign County, Illinois",1968,24375,767,453,0,0,0,0,0,0,0,0,7,0,0,8,0,10,14,56,8,36,38,8,101,101,7,59
"Block Group 4, Census Tract 101, Champaign County, Illinois",1957,47794,768,1145,20,0,0,0,0,0,0,0,0,0,0,0,2,90,0,451,30,92,131,90,146,71,0,22
"Block Group 3, Census Tract 108, Champaign County, Illinois",1961,65000,771,553,14,0,0,0,0,0,0,0,0,0,3,4,4,0,8,116,11,70,82,108,95,19,4,15
"Block Group 4, Census Tract 5, Champaign County, Illinois",1955,81343,774,711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,7,220,45,203,92,31,99
"Block Group 1, Census Tract 110, Champaign County, Illinois",1962,41579,778,661,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,50,0,0,147,0,176,172,42,62
"Block Group 1, Census Tract 9.01, Champaign County, Illinois",1961,41406,780,557,17,0,0,0,0,0,0,0,0,0,0,8,17,12,0,151,29,16,89,74,98,27,0,19
"Block Group 1, Census Tract 60, Champaign County, Illinois",1967,20875,784,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,8,4,0,129,172,79,108
"Block Group 1, Census Tract 55, Champaign County, Illinois",1970,44231,792,404,22,0,0,0,0,0,0,0,0,0,0,0,16,0,0,21,0,71,57,8,78,47,84,0
"Block Group 5, Census Tract 110, Champaign County, Illinois",,38952,796,548,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,73,6,26,120,13,88,40,82,94
"Block Group 5, Census Tract 108, Champaign County, Illinois",1949,63750,800,981,0,0,0,0,0,0,0,0,0,0,13,5,15,5,2,309,50,142,177,85,100,51,13,14
"Block Group 2, Census Tract 54.01, Champaign County, Illinois",1963,34401,803,674,0,0,0,0,0,0,0,0,0,0,0,0,0,36,17,171,0,52,115,16,165,52,0,50
"Block Group 2, Census Tract 3.02, Champaign County, Illinois",1987,,810,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,8,14,0,38,67,183,0,0
"Block Group 1, Census Tract 106.04, Champaign County, Illinois",1980,55132,813,1197,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,446,53,51,186,157,221,53,0,0
"Block Group 2, Census Tract 59, Champaign County, Illinois",1981,17744,814,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,3,26,115,0,25
"Block Group 1, Census Tract 102.04, Champaign County, Illinois",1958,30645,823,441,0,0,0,0,0,0,0,0,0,0,0,29,44,66,0,185,35,53,12,4,13,0,0,0
"Block Group 2, Census Tract 110, Champaign County, Illinois",,33159,825,956,0,0,0,0,0,0,0,0,0,0,0,0,22,13,0,66,12,56,202,44,235,274,12,20
"Block Group 1, Census Tract 12.01, Champaign County, Illinois",1969,42321,826,730,0,0,0,0,0,0,0,0,30,0,14,0,29,0,0,163,17,28,121,43,232,35,0,18
"Block Group 1, Census Tract 106.03, Champaign County, Illinois",1985,37188,832,974,0,0,0,0,0,0,0,0,0,0,8,0,16,18,48,163,68,81,213,223,73,63,0,0
"Block Group 2, Census Tract 106.01, Champaign County, Illinois",1980,80509,832,1187,52,0,0,0,0,0,0,0,8,0,0,0,0,0,12,309,41,130,195,60,252,107,0,21
"Block Group 5, Census Tract 12.01, Champaign County, Illinois",1982,26282,835,930,0,0,0,0,0,0,0,0,0,0,15,17,0,0,0,157,0,61,78,124,192,180,87,19
"Block Group 3, Census Tract 3.02, Champaign County, Illinois",1993,,842,639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,158,142,203,50,0,58
"Block Group 1, Census Tract 59, Champaign County, Illinois",1984,10147,843,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,26,0,0,28
"Block Group 2, Census Tract 106.04, Champaign County, Illinois",1972,56298,843,849,2,0,0,0,0,0,0,0,0,0,0,3,10,12,12,245,31,38,161,86,152,79,0,18
"Block Group 3, Census Tract 54.02, Champaign County, Illinois",2000,48371,847,1271,0,0,0,0,0,0,29,0,10,0,25,23,10,71,0,335,40,94,319,77,198,40,0,0
"Block Group 1, Census Tract 56, Champaign County, Illinois",1977,35687,848,930,0,0,0,0,0,0,0,0,0,0,0,0,56,46,0,136,64,275,115,57,139,27,15,0
"Block Group 1, Census Tract 2, Champaign County, Illinois",2004,28393,852,622,0,0,0,0,0,0,0,0,0,0,5,0,0,17,4,237,15,18,124,39,111,30,0,22
"Block Group 1, Census Tract 14, Champaign County, Illinois",1974,18750,853,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,20,32,75,23,13,13
"Block Group 1, Census Tract 101, Champaign County, Illinois",1963,36000,854,691,0,0,0,0,0,0,0,0,0,0,0,0,20,25,14,328,40,45,49,34,0,92,20,24
"Block Group 1, Census Tract 108, Champaign County, Illinois",,50263,859,416,0,0,0,0,0,0,0,0,0,0,3,3,12,15,3,166,17,47,57,39,36,18,0,0
"Block Group 4, Census Tract 56, Champaign County, Illinois",1960,30313,861,676,31,12,0,0,0,0,0,0,0,0,0,0,0,19,10,13,0,35,76,92,84,229,0,75
"Block Group 3, Census Tract 58, Champaign County, Illinois",,61136,865,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,14,27,0,105,113,17,65
"Block Group 4, Census Tract 12.03, Champaign County, Illinois",1982,60909,873,503,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,40,23,17,87,43,113,95,47,24
"Block Group 1, Census Tract 4.02, Champaign County, Illinois",1986,5811,883,146,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,24,7,0,16,0,61,25,0,0
"Block Group 2, Census Tract 7, Champaign County, Illinois",1954,37097,900,629,16,0,0,0,0,0,0,0,0,0,0,6,7,13,9,193,50,20,159,24,35,73,24,0
"Block Group 1, Census Tract 5, Champaign County, Illinois",,27314,903,601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,8,135,62,84,240,0,15
"Block Group 1, Census Tract 58, Champaign County, Illinois",1993,16384,906,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,28,0,75,80,0,16
"Block Group 4, Census Tract 57.01, Champaign County, Illinois",1967,73409,907,789,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,147,35,49,22,22,198,131,81,92
"Block Group 1, Census Tract 12.04, Champaign County, Illinois",1994,123750,907,2616,0,0,0,0,0,0,0,0,0,0,3,13,16,10,8,191,46,120,248,256,567,538,188,412
"Block Group 5, Census Tract 109, Champaign County, Illinois",1999,67529,908,2233,5,0,0,0,0,0,0,0,0,0,0,0,0,3,2,413,24,157,389,347,593,161,97,42
"Block Group 4, Census Tract 13.01, Champaign County, Illinois",1986,56714,917,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,150,0,0,94,0,180,213,21,40
"Block Group 4, Census Tract 10, Champaign County, Illinois",,58412,918,667,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,191,13,29,39,81,130,159,0,12
"Block Group 2, Census Tract 2, Champaign County, Illinois",1979,22955,922,536,5,0,0,0,0,0,0,0,3,0,0,0,15,15,35,150,45,29,124,58,27,25,0,5
"Block Group 1, Census Tract 103, Champaign County, Illinois",1957,54293,923,713,0,0,0,0,0,0,0,0,0,0,6,4,30,5,6,180,113,50,128,115,47,22,0,7
"Block Group 4, Census Tract 58, Champaign County, Illinois",,104943,924,730,19,0,0,0,0,0,0,0,19,0,0,0,13,26,17,10,0,21,42,11,159,119,29,245
"Block Group 1, Census Tract 109, Champaign County, Illinois",1963,85078,925,683,0,0,0,0,0,0,0,0,0,0,4,3,9,5,3,182,17,59,104,99,119,64,7,8
"Block Group 3, Census Tract 55, Champaign County, Illinois",1963,39088,930,1292,0,0,0,0,0,0,0,0,0,0,7,15,21,19,30,479,111,66,78,187,177,80,0,22
"Block Group 3, Census Tract 11, Champaign County, Illinois",1951,73207,938,923,17,0,0,0,0,0,0,0,0,0,0,0,0,0,7,91,10,55,143,54,294,187,13,52
"Block Group 3, Census Tract 5, Champaign County, Illinois",,21307,940,881,4,0,0,0,0,0,0,0,0,0,0,0,1,27,55,2,1,55,144,28,168,217,59,120
"Block Group 3, Census Tract 56, Champaign County, Illinois",1957,39818,943,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,15,0,0,99,130,42,11,0
"Block Group 2, Census Tract 111, Champaign County, Illinois",1992,27623,944,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,68,106,0,17
"Block Group 4, Census Tract 55, Champaign County, Illinois",,47192,950,663,2,0,0,0,0,0,0,0,2,0,0,0,2,0,1,80,29,54,86,110,188,84,25,0
"Block Group 2, Census Tract 107, Champaign County, Illinois",1970,63958,950,615,0,0,0,0,0,0,0,0,0,0,3,9,7,0,21,142,46,50,102,94,93,46,0,2
"Block Group 1, Census Tract 13.01, Champaign County, Illinois",1975,51875,952,1874,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,353,13,32,274,61,547,349,16,197
"Block Group 3, Census Tract 111, Champaign County, Illinois",1981,17361,953,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,40,0,95,115,8,10
"Block Group 4, Census Tract 53, Champaign County, Illinois",1988,25610,955,662,0,0,0,0,0,0,0,0,34,0,10,12,0,29,0,101,10,13,58,66,198,108,6,17
"Block Group 1, Census Tract 57.02, Champaign County, Illinois",1996,56591,956,2351,31,0,0,0,0,0,0,0,0,0,0,0,8,10,12,335,59,178,287,159,525,472,85,190
"Block Group 2, Census Tract 4.02, Champaign County, Illinois",1986,,958,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,9,0,20,35,8,12
"Block Group 2, Census Tract 8, Champaign County, Illinois",2003,55625,964,2174,56,0,0,0,0,0,0,0,39,14,0,11,20,15,84,242,57,88,309,101,602,376,73,87
"Block Group 4, Census Tract 12.01, Champaign County, Illinois",1962,44777,967,965,0,0,0,0,0,0,0,0,0,0,0,11,0,45,0,215,16,111,193,81,229,51,0,13
"Block Group 3, Census Tract 9.01, Champaign County, Illinois",1958,46591,967,1103,8,0,0,0,0,0,0,0,14,0,0,33,6,0,0,419,10,138,244,95,78,28,0,30
"Block Group 2, Census Tract 108, Champaign County, Illinois",1968,88250,972,655,0,0,0,0,0,0,0,0,0,0,0,3,0,4,13,130,60,43,106,81,111,77,8,19
"Block Group 2, Census Tract 13.02, Champaign County, Illinois",1992,84457,986,1817,0,0,0,0,0,0,0,0,0,0,0,0,0,7,24,211,0,144,131,121,550,333,61,235
"Block Group 1, Census Tract 12.03, Champaign County, Illinois",1960,55333,989,718,0,0,0,0,0,0,0,0,0,0,26,25,34,0,11,197,25,24,68,41,164,94,0,9
"Block Group 1, Census Tract 13.02, Champaign County, Illinois",1980,67440,992,1299,19,19,0,0,0,0,0,0,0,0,7,5,0,0,8,210,8,144,167,62,303,183,32,132
"Block Group 1, Census Tract 8, Champaign County, Illinois",1990,48429,1004,1497,0,0,0,0,0,0,0,0,0,23,4,0,27,14,0,319,23,96,290,55,307,224,25,90
"Block Group 3, Census Tract 12.01, Champaign County, Illinois",1964,67885,1005,703,0,0,0,0,0,0,0,0,0,0,0,0,18,0,14,206,57,106,84,59,90,42,27,0
"Block Group 2, Census Tract 109, Champaign County, Illinois",1983,90800,1035,673,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,153,5,91,113,62,218,23,0,4
"Block Group 2, Census Tract 12.01, Champaign County, Illinois",1973,45864,1048,1022,18,0,0,0,0,0,0,0,0,13,20,0,0,13,0,329,27,159,131,16,35,226,0,35
"Block Group 3, Census Tract 59, Champaign County, Illinois",1992,,1049,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,10,0,15,8,58,38,0,0
"Block Group 2, Census Tract 105, Champaign County, Illinois",1971,74018,1069,533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,167,6,35,115,72,84,51,0,0
"Block Group 2, Census Tract 5, Champaign County, Illinois",1948,69286,1071,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,6,48,15,16,74,136,47,16
"Block Group 1, Census Tract 3.02, Champaign County, Illinois",1970,,1091,111,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,65,0,0,0,17,14,0,0,0
"Block Group 2, Census Tract 58, Champaign County, Illinois",,26010,1125,223,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,30,7,83,37,0,35
"Block Group 2, Census Tract 3.01, Champaign County, Illinois",1991,6652,1137,308,0,0,0,0,0,0,0,0,0,0,0,16,8,0,0,71,8,24,0,18,108,55,0,0
"Block Group 3, Census Tract 106.03, Champaign County, Illinois",1999,97882,1158,1785,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,259,0,114,195,271,630,240,49,16
"Block Group 1, Census Tract 106.01, Champaign County, Illinois",1983,96406,1163,2087,24,0,0,0,0,0,0,0,0,0,0,0,0,6,14,299,55,171,214,165,537,429,96,77
"Block Group 1, Census Tract 11, Champaign County, Illinois",1959,71205,1191,1374,0,0,0,0,0,0,11,0,0,0,0,0,21,9,0,114,18,105,298,145,352,188,43,70
"Block Group 2, Census Tract 12.05, Champaign County, Illinois",2006,53250,1193,927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,19,24,48,41,443,148,82,40
"Block Group 2, Census Tract 4.01, Champaign County, Illinois",1994,5500,1196,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,26,0,5,23,0,0
"Block Group 3, Census Tract 12.05, Champaign County, Illinois",2004,191250,1223,2333,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,152,18,33,124,81,783,394,299,441
"Block Group 1, Census Tract 12.05, Champaign County, Illinois",2001,75417,1224,1136,0,0,0,0,0,0,13,0,0,0,0,0,0,7,7,140,0,11,150,51,454,224,29,50
"Block Group 2, Census Tract 11, Champaign County, Illinois",1942,100417,1258,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,57,30,86,162,24,108
"Block Group 3, Census Tract 13.01, Champaign County, Illinois",1964,97279,1288,815,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,35,0,35,95,60,178,118,116,161
"Block Group 2, Census Tract 106.03, Champaign County, Illinois",2000,86181,1322,2057,0,17,0,0,0,0,0,0,0,0,23,0,9,0,0,266,39,135,273,152,608,362,115,58
"Block Group 1, Census Tract 9.02, Champaign County, Illinois",2003,76875,1343,3279,143,16,0,0,0,0,0,0,0,0,0,0,0,0,16,330,15,215,293,604,1008,399,114,126
"Block Group 2, Census Tract 12.06, Champaign County, Illinois",1988,118333,3094,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,43,82,17,252,136,34,77
"Block Group 3, Census Tract 101, Champaign County, Illinois",1979,46115,,634,0,0,0,0,0,0,0,0,0,0,0,0,15,0,42,170,20,115,107,18,82,40,0,25
"Block Group 2, Census Tract 54.02, Champaign County, Illinois",1971,52955,,604,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,205,23,12,116,32,100,79,11,18
"Block Group 1, Census Tract 105, Champaign County, Illinois",1975,54653,,532,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,255,0,35,54,34,88,31,8,0
"Block Group 5, Census Tract 13.01, Champaign County, Illinois",1978,54750,,686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,150,15,23,129,20,169,92,39,21
"Block Group 5, Census Tract 102.04, Champaign County, Illinois",1972,64891,,740,0,0,0,0,0,0,0,0,0,0,13,0,0,0,19,214,27,57,120,33,117,86,52,2
"Block Group 4, Census Tract 107, Champaign County, Illinois",1978,65673,,586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,47,25,43,113,103,78,0,0
"Block Group 5, Census Tract 107, Champaign County, Illinois",1974,68661,,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,43,171,49,51,38,0,0
"Block Group 1, Census Tract 107, Champaign County, Illinois",1974,68750,,459,5,0,0,0,0,0,0,0,0,0,4,0,0,2,1,144,51,21,59,41,94,34,0,3
"Block Group 1, Census Tract 10, Champaign County, Illinois",1947,70444,,424,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,126,19,0,34,89,59,53,33,0
"Block Group 3, Census Tract 10, Champaign County, Illinois",1946,73047,,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,74,17,0,86,40,49,100,11,27
"Block Group 2, Census Tract 12.03, Champaign County, Illinois",1975,79219,,1675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,3,154,278,151,486,321,33,47
"Block Group 3, Census Tract 106.01, Champaign County, Illinois",1984,81000,,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,36,79,24,174,14,9,16
"Block Group 2, Census Tract 10, Champaign County, Illinois",,85667,,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,115,49,150,145,88,116
"Block Group 4, Census Tract 109, Champaign County, Illinois",1956,88333,,576,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,153,72,54,122,25,64,75,0,0
"Block Group 6, Census Tract 107, Champaign County, Illinois",1974,89054,,1056,0,0,0,0,0,0,0,0,0,0,17,14,0,0,0,159,48,127,178,114,268,116,15,0
"Block Group 3, Census Tract 107, Champaign County, Illinois",1993,90061,,2185,4,0,0,0,0,0,0,0,0,0,0,0,33,0,1,505,0,81,566,240,466,248,10,31
"Block Group 3, Census Tract 57.01, Champaign County, Illinois",1969,93716,,679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,15,0,95,18,173,126,37,162
"Block Group 3, Census Tract 105, Champaign County, Illinois",1991,94333,,764,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,162,24,59,108,77,153,98,26,41
"Block Group 6, Census Tract 109, Champaign County, Illinois",1967,96563,,237,2,0,0,0,0,0,0,0,0,0,0,2,8,15,0,24,1,42,53,17,15,35,12,11
"Block Group 3, Census Tract 12.03, Champaign County, Illinois",1988,104352,,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,178,88,42,132
"Block Group 2, Census Tract 13.01, Champaign County, Illinois",1972,120208,,583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,16,12,238,158,30,83
"Block Group 5, Census Tract 101, Champaign County, Illinois",1972,,,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,28,26,0,47,34,0,0,0
